,c_acode,c_numcode,c_name
98,HND,345,Honduras
99,HRV,198,Croacia
100,HTI,341,Hait
101,HUN,355,Hungra
102,IDN,365,Indonesia
103,IMN,468,"Man,isla de"
104,IND,361,India
105,IOT,787,Territorio Britnico Ocano Indico
106,IRL,375,Irlanda (Eire)
107,IRN,372,Irn
108,IRQ,369,Irak
109,ISL,379,Islandia
110,ISR,383,Israel
111,ITA,386,Italia
112,JAM,391,Jamaica
113,JEY,401,Jersey
114,JOR,403,Jordania
115,JPN,399,Japn
116,KAZ,406,Kazajstn
117,KEN,410,Kenia
118,KGZ,412,Kirguistn
119,KHM,141,Camboya
120,KIR,411,Kiribati
121,KNA,695,Saint kitts y nevis
122,KOR,190,"Corea (Sur), Repblica de"
123,KWT,413,Kuwait
124,LAO,420,"Laos, Repblica Popular Democrtica de"
125,LBN,431,Libano
126,LBR,434,Liberia
127,LBY,438,Libia
128,LCA,715,Santa Luca
129,LIE,440,Liechtenstein
130,LKA,750,Sri Lanka
131,LSO,426,Lesotho
132,LTU,443,Lituania
133,LUX,445,Luxemburgo
134,LVA,429,Letonia
135,MAC,447,Macao
136,MAF,698,San Martin (Parte francesa)
137,MAR,474,Marruecos
138,MCO,498,Mnaco
139,MDA,496,Moldavia
140,MDG,450,Madagascar
141,MDV,461,Maldivas
142,MEX,493,Mxico
143,MHL,472,"Marshall, Islas"
144,MKD,448,Macedonia
145,MLI,464,Mal
146,MLT,467,Malta
147,MMR,93,Myanmar
148,MNE,500,Montenegro
149,MNG,497,Mongolia
150,MNP,469,"Marianas septentrionales, islas"
151,MOZ,505,Mozambique
152,MRT,488,Mauritania
153,MSR,501,"Montserrat, Isla"
154,MTQ,477,Martinica
155,MUS,485,Mauricio
156,MWI,458,Malawi
157,MYS,455,Malasia
158,MYT,489,Mayote
159,NAM,507,Namibia
160,NCL,542,Nueva Caledonia
161,NER,525,Nger
162,NFK,535,"Norfolk, Isla"
163,NGA,528,Nigeria
164,NIC,521,Nicaragua
165,NIU,531,"Niue, Isla"
166,NLD,573,Pases Bajos
167,NOR,538,Noruega
168,NPL,517,Nepal
169,NRU,508,Nauru
170,NZL,548,Nueva Zelanda
171,OMN,556,Omn
172,PAK,576,Pakistn
173,PAN,580,Panam
174,PCN,593,"Pitcairn, Isla"
175,PER,589,Per
176,PHL,267,Filipinas
177,PLW,578,"Palau, Islas"
178,PNG,545,Papa Nueva Guinea
179,POL,603,Polonia
180,PRI,611,Puerto Rico
181,PRK,187,"Corea (Norte), Repblica  Popular Democrtica"
182,PRT,607,Portugal
183,PRY,586,Paraguay
184,PSE,579,Estado de Palestina
185,PYF,599,Polinesia Francesa
186,QAT,618,Qatar
187,REU,660,Reunin
188,ROU,670,Rumania
189,RUS,676,Rusia
190,RWA,675,Ruanda
191,SAU,53,Arabia Saudita
192,SCG,688,Serbia y Montenegro
193,SDN,759,Sudn
194,SEN,728,Senegal
195,SGP,741,Singapur
196,SHN,710,Santa Elena
197,SJM,772,"Svalbard Y Jan mayen, islas"
198,SLB,677,"Salomn, Islas"
199,SLE,735,Sierra Leona
200,SLV,242,El Salvador
201,SMR,697,San Marino
202,SOM,748,Somalia
203,SPM,700,San Pedro y Migueln
204,SRB,729,Serbia
205,SSD,760,Sudan del Sur
206,STP,720,Santo Tom y Prncipe
207,SUR,770,Surinam
208,SVK,246,Eslovaquia
209,SVN,247,Eslovenia
210,SWE,764,Suecia
211,SWZ,773,Swazilandia
212,SXM,699,San Martin (Parte Holandesa)
213,SYC,731,Seychelles
214,SYR,744,"Siria, Repblica çrabe de"
215,TCA,823,"Turcas y Caicos, Islas"
216,TCD,203,Chad
217,TGO,800,Togo
218,THA,776,Tailandia
219,TJK,774,Tayikistn
220,TKL,805,Tokelau
221,TKM,825,Turkmenistn
222,TLS,788,Timor del Este
223,TON,810,Tonga
224,TTO,815,Trinidad y Tobago
225,TUN,820,Tnez
226,TUR,827,Turqua
227,TUV,828,Tuvalu
228,TWN,218,Taiwan
229,TZA,780,"Tanzania, Repblica Unida de"
230,UGA,833,Uganda
231,UKR,830,Ucrania
232,UMI,566,Islas Ultramarinas Menores de los estados uni
233,URY,845,Uruguay
234,USA,249,Estados Unidos
235,UZB,847,Uzbekistan
236,VAT,159,Santa Sede
237,VCT,705,San Vicente y las Granadinas
238,VEN,850,"Venezuela,Republica Bolivariana"
239,VGB,863,"Virgenes Britanicas, Islas"
240,VIR,866,"Virgenes de los Estados Unidos,islas"
241,VNM,855,Viet Nam
242,VUT,551,Vanuatu
243,WLF,875,"Wallis y Futuna, Islas"
244,WSM,687,Samoa
245,YEM,880,Yemen
246,ZAF,756,"Sudfrica, Repblica de"
247,ZMB,890,Zambia
248,ZWE,665,Zimbabwe
249,ZZZ,999,No Declarados
250,XCF,XCF,Zonas Francas
