"","code","name","level","parent_id","name_es"
61,"3116","Livestock, poultry and other edible animals slaughtering, packaging and processing ","class",305.0,"Matanza, empacado y procesamiento de carne de ganado, aves y otros animales comestibles"
62,"3117","Seafood preparation and packaging","class",305.0,"Preparación y envasado de pescados y mariscos"
63,"3118","Bakery products and tortilla manufacturing","class",305.0,"Elaboración de productos de panadería y tortillas"
64,"3119","Other food manufacturing","class",305.0,"Otras industrias alimentarias"
65,"312","Beverage and tobacco industries","division",304.0,"Industria de las bebidas y del tabaco"
66,"3121","Beverage industry","class",380.0,"Industria de las bebidas"
67,"3122","Tobacco industry","class",380.0,"Industria del tabaco"
68,"313","Textile inputs manufacturing, and textiles finishing","division",304.0,"Fabricación de insumos textiles y acabado de textiles"
69,"3131","Textile fibers preparation and spinning, and thread and yarn manufacturing","class",403.0,"Preparación e hilado de fibras textiles, y fabricación de hilos"
70,"3132","Fabrics manufacturing","class",403.0,"Fabricación de telas"
71,"3133","Textile products finishing and coated fabrics manufacturing","class",403.0,"Acabado de productos textiles y fabricación de telas recubiertas"
72,"314","Textile products manufacturing, except apparel","division",304.0,"Fabricación de productos textiles, excepto prendas de vestir"
73,"3141","Rugs, linens and similar products confectioning","class",423.0,"Confección de alfombras, blancos y similares"
74,"3149","Other textile products manufacturing, except apparel ","class",423.0,"Fabricación de otros productos textiles, excepto prendas de vestir"
75,"315","Apparel manufacturing","division",304.0,"Fabricación de prendas de vestir"
76,"3151","Knitted apparel manufacturing","class",438.0,"Fabricación de prendas de vestir de punto"
77,"3152","Cut and sew apparel manufacturing ","class",438.0,"Confección de prendas de vestir"
78,"3159","Cut and sew apparel accessories and other apparel manufacturing, not elsewhere classified","class",438.0,"Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte"
79,"316","Leather and fur tanning and finishing, and manufacturing of leather, fur and allied materials products","division",304.0,"Curtido y acabado de cuero y piel, y fabricación de productos de cuero, piel y materiales sucedáneos"
80,"3161","Leather and fur tanning and finishing ","class",459.0,"Curtido y acabado de cuero y piel"
81,"3162","Footwear manufacturing","class",459.0,"Fabricación de calzado"
82,"3169","Manufacturing of other leather, fur and allied materials products","class",459.0,"Fabricación de otros productos de cuero, piel y materiales sucedáneos"
83,"32","Manufacturing 2","section","","Industrias manufactureras 2"
84,"321","Wood industry","division",474.0,"Industria de la madera"
85,"3211","Wood sawing and preservation","class",475.0,"Aserrado y conservación de la madera"
86,"3212","Wood laminates and fiberboard manufacturing","class",475.0,"Fabricación de laminados y aglutinados de madera"
87,"3219","Other wood products manufacturing","class",475.0,"Fabricación de otros productos de madera"
88,"322","Paper industry","division",474.0,"Industria del papel"
89,"3221","Pulp, paper and paperboard manufacturing","class",494.0,"Fabricación de pulpa, papel y cartón"
90,"3222","Paperboard and paper products manufacturing","class",494.0,"Fabricación de productos de cartón y papel"
91,"323","Printing and related industries","division",474.0,"Impresión e industrias conexas"
92,"3231","Printing and related industries","class",514.0,"Impresión e industrias conexas"
93,"324","Manufacturing of products derived from petroleum and coal","division",474.0,"Fabricación de productos derivados del petróleo y del carbón"
94,"3241","Manufacturing of products derived from petroleum and coal","class",521.0,"Fabricación de productos derivados del petróleo y del carbón"
95,"325","Chemical industry","division",474.0,"Industria química"
96,"3251","Basic chemical products manufacturing","class",530.0,"Fabricación de productos químicos básicos"
97,"3252","Synthetic resins and rubbers, and chemical fibers manufacturing","class",530.0,"Fabricación de resinas y hules sintéticos, y fibras químicas"
98,"3253","Fertilizers, pesticides and other agrochemical products manufacturing","class",530.0,"Fabricación de fertilizantes, pesticidas y otros agroquímicos"
99,"3254","Pharmaceutical products manufacturing","class",530.0,"Fabricación de productos farmacéuticos"
100,"3255","Paints, coatings, and adhesives manufacturing","class",530.0,"Fabricación de pinturas, recubrimientos y adhesivos"
101,"3256","Soaps, cleaners and toilet preparations manufacturing","class",530.0,"Fabricación de jabones, limpiadores y preparaciones de tocador"
102,"3259","Other chemical products manufacturing","class",530.0,"Fabricación de otros productos químicos"
103,"326","Plastic and rubber industry","division",474.0,"Industria del plástico y del hule"
104,"3261","Plastic products manufacturing","class",577.0,"Fabricación de productos de plástico"
105,"3262","Rubber products manufacturing","class",577.0,"Fabricación de productos de hule"
106,"327","Nonmetallic mineral products manufacturing","division",474.0,"Fabricación de productos a base de minerales no metálicos"
107,"3271","Manufacturing of products based on clays and refractory minerals","class",606.0,"Fabricación de productos a base de arcillas y minerales refractarios"
108,"3272","Glass and glass products manufacturing","class",606.0,"Fabricación de vidrio y productos de vidrio"
109,"3273","Cement and concrete products manufacturing","class",606.0,"Fabricación de cemento y productos de concreto"
110,"3274","Lime, gypsum and gypsum products manufacturing","class",606.0,"Fabricación de cal, yeso y productos de yeso"
111,"3279","Other nonmetallic mineral products manufacturing","class",606.0,"Fabricación de otros productos a base de minerales no metálicos"
112,"33","Manufacturing 3","section","","Industrias manufactureras 3"
113,"3311","Iron and steel basic industry","class",606.0,"Industria básica del hierro y del acero"
114,"3312","Iron and steel products manufacturing","class",606.0,"Fabricación de productos de hierro y acero"
115,"3313","Aluminum basic industry","class",606.0,"Industria básica del aluminio"
116,"3314","Nonferrous metal industry, except aluminum","class",606.0,"Industrias de metales no ferrosos, excepto aluminio"
117,"3315","Metal parts molding by casting","class",606.0,"Moldeo por fundición de piezas metálicas"
118,"332","Metal products manufacturing","division",645.0,"Fabricación de productos metálicos"
119,"3321","Forged and stamped metal products manufacturing","class",672.0,"Fabricación de productos metálicos forjados y troquelados"
120,"3322","Nonpowered hand tools and metal kitchen utensils manufacturing","class",672.0,"Fabricación de herramientas de mano sin motor y utensilios de cocina metálicos"
121,"3323","Metal structures and iron works products manufacturing","class",672.0,"Fabricación de estructuras metálicas y productos de herrería"
122,"3324","Boilers, tanks and metal containers manufacturing","class",672.0,"Fabricación de calderas, tanques y envases metálicos"
123,"3325","Metal fittings and locks manufacturing","class",672.0,"Fabricación de herrajes y cerraduras"
124,"3326","Wire, wire products and springs manufacturing","class",672.0,"Fabricación de alambre, productos de alambre y resortes"
125,"3327","Metal parts machining and screws manufacturing","class",672.0,"Maquinado de piezas metálicas y fabricación de tornillos"
126,"3328","Metal coating and finishings","class",672.0,"Recubrimientos y terminados metálicos"
127,"3329","Other metal products manufacturing","class",672.0,"Fabricación de otros productos metálicos"
128,"333","Machinery and equipment manufacturing","division",645.0,"Fabricación de maquinaria y equipo"
129,"3331","Agricultural, construction and extractive industry machinery and equipment manufacturing","class",712.0,"Fabricación de maquinaria y equipo agropecuario, para la construcción y para la industria extractiva"
130,"3332","Industrial machinery and equipment manufacturing, except metalworking","class",712.0,"Fabricación de maquinaria y equipo para las industrias manufactureras, excepto la metalmecánica"
131,"3333","Commercial and service industry machinery and equipment manufacturing","class",712.0,"Fabricación de maquinaria y equipo para el comercio y los servicios"
132,"3334","Air conditioning, heating, and industrial and commercial refrigeration equipment manufacturing","class",712.0,"Fabricación de equipo de aire acondicionado, calefacción, y de refrigeración industrial y comercial"
133,"3335","Metalworking industry machinery and equipment manufacturing","class",712.0,"Fabricación de maquinaria y equipo para la industria metalmecánica"
134,"3336","Internal combustion engines, turbines and power transmissions manufacturing","class",712.0,"Fabricación de motores de combustión interna, turbinas y transmisiones"
135,"3339","Other general purpose machinery and equipment manufacturing","class",712.0,"Fabricación de otra maquinaria y equipo para la industria en general"
136,"334","Manufacturing of computer, communications, and measuring equipment, and other electronic equipment, components and appliances manufacturing","division",645.0,"Fabricación de equipo de computación, comunicación, medición y de otros equipos, componentes y accesorios electrónicos"
137,"3341","Computer and peripheral equipment manufacturing","class",757.0,"Fabricación de computadoras y equipo periférico"
138,"3342","Communications equipment manufacturing","class",757.0,"Fabricación de equipo de comunicación"
139,"3343","Audio and video equipment manufacturing","class",757.0,"Fabricación de equipo de audio y de video"
140,"3344","Electronic components manufacturing","class",757.0,"Fabricación de componentes electrónicos"
141,"3345","Manufacturing of measuring, control, navigation instruments and electronic medical equipment manufacturing","class",757.0,"Fabricación de instrumentos de medición, control, navegación, y equipo médico electrónico"
142,"3346","Manufacturing and reproducing magnetic and optical media","class",757.0,"Fabricación y reproducción de medios magnéticos y ópticos"
143,"335","Electric appliances, accessories and electric power generation equipment manufacturing","division",645.0,"Fabricación de accesorios, aparatos eléctricos y equipo de generación de energía eléctrica"
144,"3351","Lighting accessories manufacturing","class",781.0,"Fabricación de accesorios de iluminación"
145,"3352","Household electrical appliances manufacturing","class",781.0,"Fabricación de aparatos eléctricos de uso doméstico"
146,"3353","Electric power generation and distribution equipment manufacturing","class",781.0,"Fabricación de equipo de generación y distribución de energía eléctrica"
147,"3359","Other electrical equipment and accessories manufacturing","class",781.0,"Fabricación de otros equipos y accesorios eléctricos"
148,"336","Transportation equipment manufacturing","division",645.0,"Fabricación de equipo de transporte"
149,"3361","Automobiles and trucks manufacturing","class",806.0,"Fabricación de automóviles y camiones"
150,"3362","Motor vehicle bodies and trailers manufacturing","class",806.0,"Fabricación de carrocerías y remolques"
151,"3363","Motor vehicle parts manufacturing","class",806.0,"Fabricación de partes para vehículos automotores"
152,"3364","Aerospace equipment manufacturing","class",806.0,"Fabricación de equipo aeroespacial"
153,"3365","Railroad equipment manufacturing","class",806.0,"Fabricación de equipo ferroviario"
154,"3366","Ship and boat manufacturing","class",806.0,"Fabricación de embarcaciones"
155,"3369","Other transportation equipment manufacturing","class",806.0,"Fabricación de otro equipo de transporte"
156,"337","Furniture, mattresses and blinds manufacturing","division",645.0,"Fabricación de muebles, colchones y persianas"
157,"3371","Furniture manufacturing, except office furniture and shelving","class",846.0,"Fabricación de muebles, excepto de oficina y estantería"
158,"3372","Office furniture and shelving manufacturing","class",846.0,"Fabricación de muebles de oficina y estantería"
159,"3379","Mattresses, blinds and curtain rods manufacturing","class",846.0,"Fabricación de colchones, persianas y cortineros"
160,"339","Other manufacturing industries","division",645.0,"Otras industrias manufactureras"
161,"3391","Manufacturing of nonelectronic medical, dental and laboratory equipment and disposable material, and ophthalmic goods manufacturing","class",860.0,"Fabricación de equipo no electrónico y material desechable de uso médico, dental y para laboratorio, y artículos oftálmicos"
162,"3399","Other manufacturing industries","class",860.0,"Otras industrias manufactureras"
163,"43","Wholesale trade","section","","Comercio al por mayor"
164,"431","Wholesale trade of groceries, food, beverages, ice and tobacco","division",887.0,"Comercio al por mayor de abarrotes, alimentos, bebidas, hielo y tabaco"
165,"4311","Wholesale trade of groceries and food","class",888.0,"Comercio al por mayor de abarrotes y alimentos"
166,"4312","Wholesale of beverages, ice and tobacco","class",888.0,"Comercio al por mayor de bebidas, hielo y tabaco"
167,"432","Wholesale trade of textile products and footwear","division",887.0,"Comercio al por mayor de productos textiles y calzado"
168,"4321","Wholesale trade of textile products and footwear","class",921.0,"Comercio al por mayor de productos textiles y calzado"
169,"433","Wholesale trade of pharmaceutical and perfumery products, recreational goods, and small and major household appliances","division",887.0,"Comercio al por mayor de productos farmacéuticos, de perfumería, artículos para el esparcimiento, electrodomésticos menores y aparatos de línea blanca"
170,"4331","Wholesale trade of pharmaceutical products","class",932.0,"Comercio al por mayor de productos farmacéuticos"
171,"4332","Wholesale trade of perfumery products, cosmetics and jewelry","class",932.0,"Comercio al por mayor de artículos de perfumería, cosméticos y joyería"
172,"4333","Wholesale trade of records, toys and sporting goods","class",932.0,"Comercio al por mayor de discos, juguetes y artículos deportivos"
173,"4334","Wholesale trade of stationery supplies, books, magazines and newspapers","class",932.0,"Comercio al por mayor de artículos de papelería, libros, revistas y periódicos"
174,"4335","Wholesale trade of small and major household appliances","class",932.0,"Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca"
175,"434","Wholesale trade of agricultural, forestry and industrial raw materials, and waste materials","division",887.0,"Comercio al por mayor de materias primas agropecuarias y forestales, para la industria, y materiales de desecho"
176,"4341","Wholesale trade of agricultural and forestry raw materials","class",956.0,"Comercio al por mayor de materias primas agropecuarias y forestales"
177,"4342","Wholesale trade of industrial raw materials","class",956.0,"Comercio al por mayor de materias primas para la industria"
178,"4343","Wholesale trade of waste materials","class",956.0,"Comercio al por mayor de materiales de desecho"
179,"435","Wholesale trade of agricultural, industrial, commercial and services machinery, equipment and furniture, and other general purpose machinery and equipment","division",887.0,"Comercio al por mayor de maquinaria, equipo y mobiliario para actividades agropecuarias, industriales, de servicios y comerciales, y de otra maquinaria y equipo de uso general"
180,"4351","Wholesale trade of agricultural, forestry and fishing machinery and equipment","class",986.0,"Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca"
181,"4352","Wholesale trade of industrial machinery and equipment","class",986.0,"Comercio al por mayor de maquinaria y equipo para la industria"
182,"4353","Wholesale trade of commercial and service industry machinery and equipment","class",986.0,"Comercio al por mayor de maquinaria y equipo para los servicios y para actividades comerciales"
183,"4354","Wholesale trade of computer and office furniture and equipment, and other general purpose machinery and equipment","class",986.0,"Comercio al por mayor de mobiliario y equipo de cómputo y de oficina, y de otra maquinaria y equipo de uso general"
184,"436","Wholesale trade of trucks and new parts for automobiles, pickup trucks and trucks","division",887.0,"Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles, camionetas y camiones"
185,"4361","Wholesale trade of trucks and new parts for automobiles, pickup trucks and trucks","class",1006.0,"Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles, camionetas y camiones"
186,"437","Wholesale trade intermediation","division",887.0,"Intermediación de comercio al por mayor"
187,"4371","Wholesale trade intermediation, except through Internet and other electronic media","class",1011.0,"Intermediación de comercio al por mayor, excepto a través de Internet y de otros medios electrónicos"
188,"4372","Wholesale trade intermediation exclusively through Internet and other electronic media","class",1011.0,"Intermediación de comercio al por mayor exclusivamente a través de Internet y otros medios electrónicos"
189,"46","Retail trade","section","","Comercio al por menor"
190,"461","Retail trade of groceries, food, beverages, ice and tobacco","division",1020.0,"Comercio al por menor de abarrotes, alimentos, bebidas, hielo y tabaco"
191,"4611","Retail trade of groceries and food","class",1021.0,"Comercio al por menor de abarrotes y alimentos"
192,"4612","Retail trade of beverages, ice and tobacco","class",1021.0,"Comercio al por menor de bebidas, hielo y tabaco"
193,"462","Retail trade in self-service shops and department stores","division",1020.0,"Comercio al por menor en tiendas de autoservicio y departamentales"
194,"4621","Retail trade in self-service shops","class",1048.0,"Comercio al por menor en tiendas de autoservicio"
195,"4622","Retail trade in department stores","class",1048.0,"Comercio al por menor en tiendas departamentales"
196,"463","Retail trade of textile products, costume jewelry, clothing accessories and footwear","division",1020.0,"Comercio al por menor de productos textiles, bisutería, accesorios de vestir y calzado"
197,"4631","Retail trade of textile products, except apparel","class",1056.0,"Comercio al por menor de productos textiles, excepto ropa"
198,"4632","Retail trade of apparel, costume jewelry and clothing accessories","class",1056.0,"Comercio al por menor de ropa, bisutería y accesorios de vestir"
199,"4633","Retail trade of footwear","class",1056.0,"Comercio al por menor de calzado"
200,"464","Retail trade of health care items","division",1020.0,"Comercio al por menor de artículos para el cuidado de la salud"
201,"4641","Retail trade of health care items","class",1075.0,"Comercio al por menor de artículos para el cuidado de la salud"
202,"465","Retail trade of stationery supplies, recreational and other personal goods","division",1020.0,"Comercio al por menor de artículos de papelería, para el esparcimiento y otros artículos de uso personal"
203,"4651","Retail trade of perfumery and jewelry products","class",1084.0,"Comercio al por menor de artículos de perfumería y joyería"
204,"4652","Retail trade of recreational goods","class",1084.0,"Comercio al por menor de artículos para el esparcimiento"
205,"4653","Retail trade of stationery supplies, books, magazines and newspapers","class",1084.0,"Comercio al por menor de artículos de papelería, libros, revistas y periódicos"
206,"4659","Retail of pets, gifts, religious, disposable and other personal goods","class",1084.0,"Comercio al por menor de mascotas, regalos, artículos religiosos, desechables y otros artículos de uso personal"
207,"466","Retail trade of household goods, computers, interior decorative articles and used goods","division",1020.0,"Comercio al por menor de enseres domésticos, computadoras, artículos para la decoración de interiores y artículos usados"
208,"4661","Retail trade of household furniture and other household goods","class",1109.0,"Comercio al por menor de muebles para el hogar y otros enseres domésticos"
209,"4662","Retail trade of computer furniture, equipment and accessories; telephones and other communication devices","class",1109.0,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo, teléfonos y otros aparatos de comunicación"
210,"4663","Retail trade of interior decorative articles","class",1109.0,"Comercio al por menor de artículos para la decoración de interiores"
211,"4664","Retail trade of used goods","class",1109.0,"Comercio al por menor de artículos usados"
212,"467","Retail trade of hardware and glass","division",1020.0,"Comercio al por menor de artículos de ferretería, tlapalería y vidrios"
213,"4671","Retail trade of hardware and glass","class",1130.0,"Comercio al por menor de artículos de ferretería, tlapalería y vidrios"
214,"468","Retail trade of motor vehicles, parts, fuels and lubricants","division",1020.0,"Comercio al por menor de vehículos de motor, refacciones, combustibles y lubricantes"
215,"4681","Retail trade of automobiles and pickup trucks","class",1140.0,"Comercio al por menor de automóviles y camionetas"
216,"4682","Retail trade of parts for automobiles, pickup trucks and trucks","class",1140.0,"Comercio al por menor de partes y refacciones para automóviles, camionetas y camiones"
217,"4683","Retail trade of motorcycles, and other motor vehicles","class",1140.0,"Comercio al por menor de motocicletas y otros vehículos de motor"
218,"4684","Retail trade of fuels, lubricating oils and greases","class",1140.0,"Comercio al por menor de combustibles, aceites y grasas lubricantes"
219,"469","Retail trade exclusively through Internet, and printed catalogs, television and similar media","division",1020.0,"Comercio al por menor exclusivamente a través de Internet, y catálogos impresos, televisión y similares"
220,"4691","Retail trade exclusively through Internet, and printed catalogs, television and similar media","class",1162.0,"Comercio al por menor exclusivamente a través de Internet, y catálogos impresos, televisión y similares"
221,"481","Air transportation","division",1020.0,"Transporte aéreo"
222,"4811","Scheduled air transportation","class",1167.0,"Transporte aéreo regular"
223,"4812","Nonscheduled air transportation","class",1167.0,"Transporte aéreo no regular"
224,"482","Rail transportation","division",1020.0,"Transporte por ferrocarril"
225,"4821","Rail transportation","class",1175.0,"Transporte por ferrocarril"
226,"483","Water transportation","division",1020.0,"Transporte por agua"
227,"4831","Maritime transportation","class",1179.0,"Transporte marítimo"
228,"4832","Inland water transportation","class",1179.0,"Transporte por aguas interiores"
229,"484","Freight truck transportation","division",1020.0,"Autotransporte de carga"
230,"4841","General freight trucking","class",1188.0,"Autotransporte de carga general"
231,"4842","Specialized freight trucking","class",1188.0,"Autotransporte de carga especializado"
232,"485","Passenger transportation by road, except by rail","division",1020.0,"Transporte terrestre de pasajeros, excepto por ferrocarril"
233,"4851","Urban and suburban collective passenger transportation, fixed route","class",1211.0,"Transporte colectivo urbano y suburbano de pasajeros de ruta fija"
234,"4852","Long-distance collective passenger transportation, fixed route","class",1211.0,"Transporte colectivo foráneo de pasajeros de ruta fija"
235,"4853","Taxi and limousine services","class",1211.0,"Servicio de taxis y limusinas"
236,"4854","School and employee transportation","class",1211.0,"Transporte escolar y de personal"
237,"4855","Bus rental with driver","class",1211.0,"Alquiler de autobuses con chofer"
238,"4859","Other passenger transportation by road","class",1211.0,"Otro transporte terrestre de pasajeros"
239,"486","Pipeline transportation","division",1020.0,"Transporte por ductos"
240,"4861","Pipeline transportation of crude oil","class",1236.0,"Transporte de petróleo crudo por ductos"
241,"4862","Pipeline transportation of natural gas","class",1236.0,"Transporte de gas natural por ductos"
242,"4869","Pipeline transportation of other products","class",1236.0,"Transporte por ductos de otros productos"
243,"487","Sightseeing transportation","division",1020.0,"Transporte turístico"
244,"4871","Sightseeing transportation by land ","class",1248.0,"Transporte turístico por tierra"
245,"4872","Sightseeing transportation by water","class",1248.0,"Transporte turístico por agua"
246,"4879","Other sightseeing transportation","class",1248.0,"Otro transporte turístico"
247,"488","Services related to transportation","division",1020.0,"Servicios relacionados con el transporte"
248,"4881","Services related to air transportation","class",1258.0,"Servicios relacionados con el transporte aéreo"
249,"4882","Services related to rail transportation","class",1258.0,"Servicios relacionados con el transporte por ferrocarril"
250,"4883","Services related to water transportation","class",1258.0,"Servicios relacionados con el transporte por agua"
251,"4884","Services related to road transportation ","class",1258.0,"Servicios relacionados con el transporte por carretera"
252,"4885","Intermediation services for freight transportation","class",1258.0,"Servicios de intermediación para el transporte de carga"
253,"4889","Other services related to transportation","class",1258.0,"Otros servicios relacionados con el transporte"
254,"491","Postal services","division",1020.0,"Servicios postales"
255,"4911","Postal services","class",1291.0,"Servicios postales"
256,"492","Courier and messenger services","division",1020.0,"Servicios de mensajería y paquetería"
257,"4921","Long-distance courier and messenger services","class",1295.0,"Servicios de mensajería y paquetería foránea"
258,"4922","Local courier and messenger services","class",1295.0,"Servicios de mensajería y paquetería local"
259,"493","Warehousing services","division",1020.0,"Servicios de almacenamiento"
260,"4931","Warehousing services","class",1302.0,"Servicios de almacenamiento"
261,"51","Mass media information","section","","Información en medios masivos"
262,"511","Newspaper, magazine, book, software and other materials publishing and integrated publishing/printing of these publications","division",1313.0,"Edición de periódicos, revistas, libros, software y otros materiales, y edición de estas publicaciones integrada con la impresión"
263,"5111","Newspaper, magazine, book, software and other materials publishing and integrated publishing/printing of these publications","class",1314.0,"Edición de periódicos, revistas, libros y similares, y edición de estas publicaciones integrada con la impresión"
264,"5112","Software publishing, and integrated software publishing/reproduction","class",1314.0,"Edición de software y edición de software integrada con la reproducción"
265,"512","Film and video industry, and sound recording industry","division",1313.0,"Industria fílmica y del video, e industria del sonido"
266,"5121","Film and video industry ","class",1334.0,"Industria fílmica y del video"
267,"5122","Sound recording industry","class",1334.0,"Industria del sonido"
268,"515","Radio and television","division",1313.0,"Radio y televisión"
269,"5151","Radio and television broadcasting","class",1357.0,"Transmisión de programas de radio y televisión"
270,"5152","Production of channel programming for cable or satellite television systems","class",1357.0,"Producción de programación de canales para sistemas de televisión por cable o satelitales"
271,"517","Other telecommunications","division",1313.0,"Otras telecomunicaciones"
272,"5171","Wired telecommunications carriers","class",1366.0,"Operadores de telecomunicaciones alámbricas"
273,"5172","Wireless telecommunications carriers, except satellite services","class",1366.0,"Operadores de telecomunicaciones inalámbricas, excepto servicios de satélite"
274,"5174","Satellite telecommunications services","class",1366.0,"Servicios de telecomunicaciones por satélite"
275,"5179","Other telecommunications services","class",1366.0,"Otros servicios de telecomunicaciones"
276,"518","Electronic data processing, hosting, and other related services","division",1313.0,"Procesamiento electrónico de información, hospedaje y otros servicios relacionados"
277,"5182","Electronic data processing, hosting, and other related services","class",1380.0,"Procesamiento electrónico de información, hospedaje y otros servicios relacionados"
278,"519","Other information services","division",1313.0,"Otros servicios de información"
279,"5191","Other information services","class",1384.0,"Otros servicios de información"
280,"52","Financial and insurance services","section","","Servicios financieros y de seguros"
281,"521","Central bank","division",1395.0,"Banca central"
282,"5211","Central bank","class",1396.0,"Banca central"
283,"522","Credit and financial intermediation institutions, non-stock exchange","division",1395.0,"Instituciones de intermediación crediticia y financiera no bursátil"
284,"5221","Multiple banking","class",1400.0,"Banca múltiple"
285,"5222","Financial institutions for economic development","class",1400.0,"Instituciones financieras de fomento económico"
286,"5223","Credit unions and saving institutions","class",1400.0,"Uniones de crédito e instituciones de ahorro"
