code,name,type
157,"Ingenios, refinerías de azúcar y trapiches ",group
1571,Fabricación y refinación de azúcar ,class
1572,Fabricación de panela ,class
158,Elaboración de otros productos alimenticios ,group
1581,"Elaboración de cacao, chocolate y productos de confitería ",class
1589,Elaboración de otros productos alimenticios n.c.p.,class
159,Elaboración de bebidas ,group
1591,"Destilación, rectificación y mezcla de bebidas alcohólicas, producción de alcohol etílico a partir de sustancias fermentadas",class
1592,Elaboración de bebidas fermentadas no destiladas ,class
1593,"Producción de malta, elaboración de cervezas y otras bebidas malteadas ",class
1594,Elaboración de bebidas no alcohólicas; producción de aguas minerales ,class
16,Fabricación de productos de tabaco ,division
160,Fabricación de productos de tabaco ,group
1600,Fabricación de productos de tabaco ,class
17,Fabricación de productos textiles,division
171,Preparación e hilatura de fibras textiles,group
1710,Preparación e hilatura de fibras textiles,class
172,Tejedura de productos textiles,group
1720,Tejedura de productos textiles,class
173,Acabado de productos textiles no producidos en la misma unidad de producción,group
1730,Acabado de productos textiles no producidos en la misma unidad de producción,class
174,Fabricación de otros productos textiles,group
1741,"Confección de artículos con materiales textiles no producidos en la misma unidad, excepto prendas de vestir",class
1742,Fabricación de tapices y alfombras para pisos,class
1743,"Fabricación de cuerdas, cordeles, cables, bramantes y redes",class
1749,Fabricación de otros artículos textiles n.c.p.,class
175,Fabricación de tejidos y artículos de punto y ganchillo,group
1750,Fabricación de tejidos y artículos de punto y ganchillo,class
18,Fabricación de prendas de vestir; preparado y teñido de pieles,division
181,"Fabricación de prendas de vestir, excepto prendas de piel",group
1810,"Fabricación de prendas de vestir, excepto prendas de piel",class
182,Preparado y teñido de pieles; fabricación de artículos de piel,group
1820,Preparado y teñido de pieles; fabricación de artículos de piel,class
19,"Curtido y preparado de cueros; fabricación de calzado; fabricación de artículos de viaje, maletas, bolsos de mano y similares; artículos de talabartería y guarnicionería",division
191,Curtido y preparado de cueros,group
1910,Curtido y preparado de cueros,class
192,Fabricación de calzado,group
1921,"Fabricación de calzado de cuero y piel; con cualquier tipo de suela, excepto el calzado deportivo",class
1922,"Fabricación de calzado de materiales textiles; con cualquier tipo de suela, excepto el calzado deportivo",class
1923,"Fabricación de calzado de caucho, excepto el calzado deportivo",class
1924,"Fabricación de calzado de plástico, excepto el calzado deportivo",class
1925,"Fabricación de calzado deportivo, incluso el moldeado",class
1926,Fabricación de partes de calzado,class
1929,Fabricación de calzado n.c.p.,class
193,"Fabricación de artículos de viaje, bolsos de mano, y artículos similares; fabricación de artículos de talabartería y guarnicionería ",group
1931,"Fabricación de artículos de viaje, bolsos de mano y artículos similares elaborados en cuero; fabricación de artículos de talabartería y guarnicionería",class
1932,"Fabricación de artículos de viaje, bolsos de mano y artículos similares, elaborados en materiales sintéticos, plástico e imitaciones de cuero",class
1939,"Fabricación de artículos de viaje, bolsos de mano, y artículos similares elaborados con materiales n.c.p.",class
20,"Transformación de la madera y fabricación de productos de madera y de corcho, excepto muebles; fabricación de artículos de cestería y espartería",division
201,"Aserrado, acepillado e impregnación de la madera",group
2010,"Aserrado, acepillado e impregnación de la madera",class
202,"Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados, tableros laminados, tableros de partículas y otros tableros y paneles",group
2020,"Fabricación de hojas de madera para enchapado; fabricación de tableros contrachapados, tableros laminados, tableros de partículas y otros tableros y paneles",class
203,Fabricación de partes y piezas de carpintería para edificios y construcciones,group
2030,Fabricación de partes y piezas de carpintería para edificios y construcciones,class
204,Fabricación de recipientes de madera,group
2040,Fabricación de recipientes de madera,class
209,"Fabricación de otros productos de madera; fabricación de artículos de corcho, cestería y espartería",group
2090,"Fabricación de otros productos de madera; fabricación de artículos de corcho, cestería y espartería",class
21,"Fabricación de papel, cartón y productos de papel y cartón",division
210,"Fabricación de papel, cartón y productos de papel y cartón",group
2101,Fabricación de pastas celulósicas; papel y cartón,class
2102,"Fabricación de papel y cartón ondulado, fabricación de envases, empaques y de embalajes de papel y cartón",class
2109,Fabricación de otros artículos de papel y cartón,class
22,Actividades de edición e impresión y reproducción de grabaciones,division
221,Actividades de edición,group
2211,"Edición de libros, folletos, partituras y otras publicaciones",class
2212,"Edición de periódicos, revistas y publicaciones periódicas",class
2213,Edición de materiales grabados,class
2219,Otros trabajos de edición,class
222,Actividades de impresión,group
2220,Actividades de impresión,class
223,Actividades de servicios relacionadas con las de impresión,group
2231,"Arte, diseño y composición",class
2232,Fotomecánica y análogos,class
2233,Encuadernación,class
2234,Acabado o recubrimiento,class
2239,Otros servicios conexos n.c.p.,class
224,Reproducción de materiales grabados,group
2240,Reproducción de materiales grabados,class
23,"Coquización, fabricación de productos de la refinación del petróleo y combustible nuclear",division
231,Fabricación de productos de hornos de coque,group
2310,Fabricación de productos de hornos de coque,class
232,Fabricación de productos de la refinación del petróleo,group
2321,"Fabricación de productos de la refinación del petróleo, elaborados en refinería",class
2322,"Elaboración de productos derivados del petróleo, fuera de refinería",class
233,Elaboración de combustible nuclear,group
2330,Elaboración de combustible nuclear,class
24,Fabricación de sustancias y productos químicos,division
241,Fabricación de sustancias químicas básicas,group
2411,"Fabricación de sustancias químicas básicas, excepto abonos y compuestos inorgánicos nitrogenados",class
2412,Fabricación de abonos y compuestos inorgánicos nitrogenados,class
2413,Fabricación de plásticos en formas primarias,class
2414,Fabricación de caucho sintético en formas primarias,class
242,Fabricación de otros productos químicos,group
2421,Fabricación de plaguicidas y otros productos químicos de uso agropecuario,class
2422,"Fabricación de pinturas, barnices y revestimientos similares, tintas para impresión y masillas",class
2423,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos",class
2424,"Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",class
2429,Fabricación de otros productos químicos n.c.p.,class
243,Fabricación de fibras sintéticas y artificiales,group
2430,Fabricación de fibras sintéticas y artificiales,class
25,Fabricación de productos de caucho y de plástico,division
251,Fabricación de productos de caucho,group
2511,Fabricación de llantas y neumáticos de caucho,class
2512,Reencauche de llantas usadas,class
2513,Fabricación de formas básicas de caucho,class
2519,Fabricación de otros productos de caucho n.c.p.,class
252,Fabricación de productos de plástico,group
2521,Fabricación de formas básicas de plástico,class
2529,Fabricación de artículos de plástico n.c.p.,class
26,Fabricación de otros productos minerales no metálicos,division
261,Fabricación de vidrio y productos de vidrio,group
2610,Fabricación de vidrio y productos de vidrio,class
269,Fabricación de productos minerales no metálicos n.c.p.,group
2691,"Fabricación de productos de cerámica no refractaria, para uso no estructural",class
2692,Fabricación de productos de cerámica refractaria,class
2693,"Fabricación de productos de arcilla y cerámica no refractaria, para uso estructural",class
2694,"Fabricación de cemento, cal y yeso",class
2695,"Fabricación de artículos de hormigón, cemento y yeso",class
2696,"Corte, tallado y acabado de la piedra",class
2699,Fabricación de otros productos minerales no metálicos n.c.p.,class
27,Fabricación de productos metalúrgicos básicos,division
271,Industrias básicas de hierro y de acero,group
2710,Industrias básicas de hierro y de acero,class
272,Industrias básicas de metales preciosos y de metales no ferrosos,group
2721,Industrias básicas de metales preciosos,class
2729,Industrias básicas de otros metales no ferrosos ,class
273,Fundición de metales,group
2731,Fundición de hierro y de acero,class
2732,Fundición de metales no ferrosos,class
28,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",division
281,"Fabricación de productos metálicos para uso estructural, tanques, depósitos y generadores de vapor",group
2811,Fabricación de productos metálicos para uso estructural,class
2812,"Fabricación de tanques, depósitos y recipientes de metal, excepto los utilizados para envase o transporte de mercancías",class
2813,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central",class
289,Fabricación de otros productos elaborados de metal y actividades de servicios relacionadas con el trabajo de metales,group
2891,"Forja, prensado, estampado y laminado de metal; pulvimetalurgia",class
2892,Tratamiento y revestimiento de metales; trabajos de ingeniería mecánica en general realizados a cambio de una retribución o por contrata,class
2893,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",class
2899,Fabricación de otros productos elaborados de metal n.c.p.,class
29,Fabricación de maquinaria y equipo n.c.p.,division
291,Fabricación de maquinaria de uso general,group
2911,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas",class
2912,"Fabricación de bombas, compresores, grifos y válvulas",class
2913,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión",class
2914,"Fabricación de hornos, hogares y quemadores industriales",class
2915,Fabricación de equipo de elevación y manipulación,class
2919,Fabricación de otros tipos de maquinaria de uso general n.c.p.,class
292,Fabricación de maquinaria de uso especial,group
2921,Fabricación de maquinaria agropecuaria y forestal,class
2922,Fabricación de máquinas herramienta,class
2923,Fabricación de maquinaria para la metalurgia,class
2924,Fabricación de maquinaria para la explotación de minas y canteras y para la construcción,class
2925,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco",class
2926,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros",class
2927,Fabricación de armas y municiones,class
2929,Fabricación de otros tipos de maquinaria de uso especial n.c.p.,class
293,Fabricación de aparatos de uso doméstico n.c.p.,group
2930,Fabricación de aparatos de uso doméstico n.c.p.,class
30,"Fabricación de maquinaria de oficina, contabilidad e informática",division
300,"Fabricación de maquinaria de oficina, contabilidad e informática",group
3000,"Fabricación de maquinaria de oficina, contabilidad e informática",class
31,Fabricación de maquinaria y aparatos eléctricos n.c.p.,division
311,"Fabricación de motores, generadores y transformadores eléctricos ",group
3110,"Fabricación de motores, generadores y transformadores eléctricos ",class
312,Fabricación de aparatos de distribución y control de la energía eléctrica,group
3120,Fabricación de aparatos de distribución y control de la energía eléctrica,class
313,Fabricación de hilos y cables aislados,group
3130,Fabricación de hilos y cables aislados,class
314,Fabricación de acumuladores y de pilas eléctricas,group
3140,Fabricación de acumuladores y de pilas eléctricas,class
315,Fabricación de lámparas eléctricas y equipo de iluminación ,group
3150,Fabricación de lámparas eléctricas y equipo de iluminación,class
319,Fabricación de otros tipos de equipo eléctrico n.c.p.,group
3190,Fabricación de otros tipos de equipo eléctrico n.c.p.,class
32,"Fabricación de equipo y aparatos de radio, televisión y comunicaciones",division
321,Fabricación de tubos y válvulas electrónicas y de otros componentes electrónicos,group
3210,Fabricación de tubos y válvulas electrónicas y de otros componentes electrónicos,class
322,Fabricación de transmisores de radio y televisión y de aparatos para telefonía y telegrafía,group
3220,Fabricación de transmisores de radio y televisión y de aparatos para telefonía y telegrafía,class
323,"Fabricación de receptores de radio y televisión, de aparatos de grabación y de reproducción del sonido o de la imagen, y de productos conexos",group
3230,"Fabricación de receptores de radio y televisión, de aparatos de grabación y de reproducción del sonido o de la imagen, y de productos conexos",class
33,"Fabricación de instrumentos médicos, ópticos y de precisión y fabricación de relojes",division
331,"Fabricación de aparatos e instrumentos médicos y de aparatos para medir, verificar, ensayar, navegar y otros fines, excepto instrumentos de óptica",group
3311,Fabricación de equipo médico y quirúrgico y de aparatos ortésicos y protésicos,class
3312,"Fabricación de instrumentos y aparatos para medir, verificar, ensayar, navegar y otros fines, excepto equipo de control de procesos industriales",class
3313,Fabricación de equipo de control de procesos industriales,class
332,Fabricación de instrumentos ópticos y de equipo fotográfico,group
3320,Fabricación de instrumentos ópticos y de equipo fotográfico,class
333,Fabricación de relojes,group
3330,Fabricación de relojes,class
34,"Fabricación de vehículos automotores, remolques y semirremolques",division
341,Fabricación de vehículos automotores y sus motores,group
3410,Fabricación de vehículos automotores y sus motores,class
342,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques,group
3420,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques,class
343,"Fabricación de partes, piezas (autopartes), accesorios (lujos) para vehículos automotores y para sus motores",group
3430,"Fabricación de partes, piezas (autopartes), accesorios (lujos) para vehículos automotores y para sus motores",class
35,Fabricación de otros tipos de equipo de transporte,division
351,Construcción y reparación de buques y de otras embarcaciones,group
3511,Construcción y reparación de buques,class
3512,Construcción y reparación de embarcaciones de recreo y de deporte,class
352,Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías,group
3520,Fabricación de locomotoras y de material rodante para ferrocarriles y tranvías,class
353,Fabricación de aeronaves y de naves espaciales ,group
3530,Fabricación de aeronaves y de naves espaciales,class
359,Fabricación de otros tipos de equipo de transporte n.c.p.,group
3591,Fabricación de motocicletas,class
3592,Fabricación de bicicletas y de sillones de ruedas para discapacitados,class
3599,Fabricación de otros tipos de equipo de transporte n.c.p.,class
36,Fabricación de muebles; industrias manufactureras n.c.p.,division
361,Fabricación de muebles,group
3611,Fabricación de muebles para el hogar,class
3612,Fabricación de muebles para oficina,class
3613,Fabricación de muebles para comercio y servicios,class
3614,Fabricación de colchones y somieres,class
3619,Fabricación de otros muebles n.c.p.,class
369,Industrias manufactureras n.c.p.,group
3691,Fabricación de joyas y de artículos conexos,class
3692,Fabricación de instrumentos musicales,class
3693,Fabricación de artículos deportivos,class
3694,Fabricación de juegos y juguetes,class
3699,Otras industrias manufactureras n.c.p.,class
37,Reciclaje,division
371,Reciclaje de desperdicios y de desechos metálicos,group
3710,Reciclaje de desperdicios y de desechos metálicos,class
372,Reciclaje de desperdicios y de desechos no metálicos,group
3720,Reciclaje de desperdicios y de desechos no metálicos,class
38,No asignada,division
39,No asignada,division
E,"SUMINISTRO DE ELECTRICIDAD, GAS Y AGUA",section
40,"Suministro de electricidad, gas, vapor y agua caliente",division
401,"Generación, captación, transmisión y distribución de energía eléctrica",group
4010,"Generación, captación, transmisión y distribución de energía eléctrica",class
402,Fabricación de gas; distribución de combustibles gaseosos por tuberías,group
4020,Fabricación de gas; distribución de combustibles gaseosos por tuberías,class
403,Suministro de vapor y agua caliente,group
4030,Suministro de vapor y agua caliente,class
41,"Captación, depuración y distribución de agua",division
410,"Captación, depuración y distribución de agua",group
4100,"Captación, depuración y distribución de agua",class
42,No Asignada,division
43,No Asignada,division
44,No Asignada,division
F,CONSTRUCCIÓN,section
45,Construcción ,division
451,Preparación del terreno ,group
4511,Trabajos de demolición y preparación de terrenos para la construcción de edificaciones ,class
4512,Trabajos de preparación de terrenos para obras civiles,class
452,Construcción de edificaciones completas y de partes de edificaciones ,group
4521,Construcción de edificaciones para uso residencial ,class
4522,Construcción de edificaciones para uso no residencial ,class
453,Construcción de obras de ingeniería civil ,group
4530,Construcción de obras de ingeniería civil ,class
454,Acondicionamiento de edificaciones y de obras civiles ,group
4541,Instalaciones hidráulicas y trabajos conexos ,class
4542,Trabajos de electricidad ,class
4543,Trabajos de instalación de equipos ,class
4549,Otros trabajos de acondicionamiento ,class
455,Terminación y acabado de edificaciones y de obras civiles ,group
4551,Instalación de vidrios y ventanas ,class
4552,Trabajos de pintura y terminación de muros y pisos ,class
4559,Otros trabajos de terminación y acabado ,class
456,Alquiler de equipo para construcción y demolición dotado de operarios ,group
4560,Alquiler de equipo para construcción y demolición dotado de operarios ,class
46,No Asignada,division
47,No Asignada,division
48,No Asignada,division
49,No Asignada,division
G,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÓN DE VEHÍCULOS AUTOMOTORES, MOTOCICLETAS, EFECTOS PERSONALES Y ENSERES DOMÉSTICOS",section
50,"Comercio, mantenimiento y reparación de vehículos automotores y motocicletas, sus partes, piezas y accesorios; comercio al por menor de combustibles y lubricantes para vehículos automotores",division
501,Comercio de vehículos automotores,group
5011,Comercio de vehículos automotores nuevos,class
5012,Comercio de vehículos automotores usados,class
502,Mantenimiento y reparación de vehículos automotores,group
5020,Mantenimiento y reparación de vehículos automotores,class
503,"Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores",group
5030,"Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores",class
504,"Comercio, mantenimiento y reparación de motocicletas y de sus partes, piezas y accesorios",group
5040,"Comercio, mantenimiento y reparación de motocicletas y de sus partes, piezas y accesorios",class
505,"Comercio al por menor de combustible, lubricantes, aditivos y productos de limpieza para automotores",group
5051,Comercio al por menor de combustible para automotores,class
5052,"Comercio al por menor de lubricantes (aceites, grasas), aditivos y productos de limpieza para vehículos automotores",class
51,"Comercio al por mayor y en comisión o por contrata, excepto el comercio de vehículos automotores y motocicletas; mantenimiento y reparación de maquinaria y equipo",division
511,Comercio al por mayor a cambio de una retribución o por contrata,group
5111,"Comercio al por mayor a cambio de una retribución o por contrata de productos agrícolas (excepto café), silvícolas y de animales vivos y sus productos",class
5112,Comercio al por mayor a cambio de una retribución o por contrata de café pergamino,class
5113,Comercio al por mayor a cambio de una retribución o por contrata de productos manufacturados,class
5119,Comercio al por mayor a cambio de una retribución o por contrata de productos n.c.p.,class
512,"Comercio al por mayor de materias primas agropecuarias; animales vivos; alimentos, bebidas y tabaco",group
5121,"Comercio al por mayor de materias primas, productos agrícolas y pecuarios, excepto café y flores",class
5122,Comercio al por mayor de café pergamino,class
5123,Comercio al por mayor de flores y plantas ornamentales,class
5124,Comercio al por mayor de materias primas pecuarias y de animales vivos y sus productos,class
5125,"Comercio al por mayor de productos alimenticios, excepto café trillado",class
5126,Comercio al por mayor de café trillado,class
5127,Comercio al por mayor de bebidas y productos del tabaco,class
513,Comercio al por mayor de productos de uso doméstico,group
5131,Comercio al por mayor de productos textiles y productos confeccionados para uso doméstico,class
5132,"Comercio al por mayor de prendas de vestir, accesorios de prendas de vestir y artículos elaborados en piel",class
5133,Comercio al por mayor de calzado,class
5134,"Comercio al por mayor de aparatos, artículos y equipo de uso doméstico ",class
5135,"Comercio al por mayor de productos farmacéuticos, medicinales, cosméticos y de tocador",class
5136,Comercio al por mayor de equipos médicos y quirúrgicos y de aparatos ortésicos y protésicos,class
5137,Comercio al por mayor de papel y cartón; productos de papel y cartón,class
5139,Comercio al por mayor de otros productos de consumo n.c.p.,class
514,"Comercio al por mayor de materiales de construcción, vidrio, equipo y materiales de fontanería",group
5141,"Comercio al por mayor de materiales de construcción, ferretería y vidrio",class
5142,Comercio al por mayor de pinturas y productos conexos,class
515,"Comercio al por mayor de productos intermedios no agropecuarios, desperdicios y desechos",group
5151,"Comercio al por mayor de combustibles sólidos, líquidos, gaseosos y productos conexos",class
5152,Comercio al por mayor de metales y minerales metalíferos en formas primarias,class
5153,"Comercio al por mayor de productos químicos básicos, plásticos y caucho en formas primarias y productos químicos de uso agropecuario ",class
5154,Comercio al por mayor de fibras textiles,class
5155,Comercio al por mayor de desperdicios o desechos industriales y material para reciclaje,class
5159,Comercio al por mayor de otros productos intermedios n.c.p.,class
516,"Comercio al por mayor de todo tipo de maquinaria y equipo, excepto comercio de vehículos automotores",group
5161,"Comercio al por mayor de maquinaria y equipo para la agricultura, minería, construcción y la industria",class
5162,"Comercio al por mayor de equipo de transporte, excepto vehículos automotores y motocicletas",class
5163,"Comercio al por mayor de maquinaria para oficina, contabilidad e informática ",class
5169,Comercio al por mayor de maquinaria y equipo n.c.p.,class
517,Mantenimiento y reparación de maquinaria y equipo,group
5170,Mantenimiento y reparación de maquinaria y equipo,class
519,Comercio al por mayor de productos diversos n.c.p.,group
5190,Comercio al por mayor de productos diversos n.c.p.,class
52,"Comercio al por menor, excepto el comercio de vehículos automotores y motocicletas; reparación de efectos personales y enseres domésticos",division
521,Comercio al por menor en establecimientos no especializados,group
5211,"Comercio al por menor, en establecimientos no especializados, con surtido compuesto principalmente de alimentos (víveres en general), bebidas y tabaco",class
5219,"Comercio al por menor en establecimientos no especializados, con surtido compuesto principalmente por productos diferentes de alimentos (víveres en general), bebidas y tabaco",class
522,"Comercio al por menor de alimentos (víveres en general), bebidas y tabaco, en establecimientos especializados",group
5221,"Comercio al por menor de frutas y verduras, en establecimientos especializados",class
5222,"Comercio al por menor de leche, productos lácteos y huevos, en establecimientos especializados",class
5223,"Comercio al por menor de carnes (incluye aves de corral), productos cárnicos, pescados y productos de mar, en establecimientos especializados",class
5224,"Comercio al por menor de productos de confitería, en establecimientos especializados ",class
5225,"Comercio al por menor de bebidas y productos del tabaco, en establecimientos especializados",class
5229,"Comercio al por menor de otros productos alimenticios n.c.p., en establecimientos especializados",class
523,"Comercio al por menor de productos nuevos de consumo doméstico, en establecimientos especializados",group
5231,"Comercio al por menor de productos farmacéuticos, medicinales y odontológicos; artículos de perfumería, cosméticos y de tocador, en establecimientos especializados ",class
5232,"Comercio al por menor de productos textiles, en establecimientos especializados",class
5233,"Comercio al por menor de prendas de vestir y sus accesorios (incluye artículos de piel), en establecimientos especializados",class
5234,"Comercio al por menor de todo tipo de calzado, artículos de cuero y sucedáneos del cuero, en establecimientos especializados",class
5235,"Comercio al por menor de electrodomésticos, en establecimientos especializados",class
5236,"Comercio al por menor de muebles para el hogar, en establecimientos especializados",class
5237,"Comercio al por menor de equipo y artículos de uso doméstico diferentes de electrodomésticos y muebles para el hogar, en establecimientos especializados ",class
5239,"Comercio al por menor de productos nuevos de consumo doméstico n.c.p., en establecimientos especializados",class
524,"Comercio al por menor de otros nuevos productos de consumo, en establecimientos especializados",group
5241,"Comercio al por menor de materiales de construcción, artículos de ferretería, cerrajería y productos de vidrio, excepto pinturas, en establecimientos especializados",class
5242,"Comercio al por menor de pinturas, en establecimientos especializados",class
5243,"Comercio al por menor de muebles para oficina, maquinaria y equipo de oficina, computadores y programas de computador, en establecimientos especializados ",class
5244,"Comercio al por menor de libros, periódicos, materiales y artículos de papelería y escritorio, en establecimientos especializados",class
5245,"Comercio al por menor de equipo fotográfico, en establecimientos especializados",class
5246,"Comercio al por menor de equipo óptico y de precisión, en establecimientos especializados",class
5249,"Comercio al por menor de otros nuevos productos de consumo n.c.p., en establecimientos especializados",class
525,Comercio al por menor de artículos usados y actividades de compraventa en establecimientos especializados,group
5251,"Comercio al por menor de artículos usados, en establecimientos especializados",class
5252,Actividades comerciales de las casas de empeño o compraventas,class
526,Comercio al por menor no realizado en establecimientos,group
5261,Comercio al por menor a través de casas de venta por correo,class
5262,Comercio al por menor en puestos móviles,class
5269,Otros tipos de comercio al por menor no realizado en establecimientos,class
527,Reparación de efectos personales y enseres domésticos,group
5271,Reparación de efectos personales,class
5272,Reparación de enseres domésticos,class
53,No asignada,division
54,No asignada,division
H,HOTELES Y RESTAURANTES,section
55,"Hoteles, restaurantes, bares y similares",division
551,"Alojamiento en hoteles, campamentos y otros tipos de hospedaje no permanente",group
5511,"Alojamiento en hoteles, hostales y apartahoteles",class
5512,"Alojamiento en residencias, moteles y amoblados",class
5513,Alojamiento en centros vacacionales y zonas de camping ,class
5519,Otros tipos de alojamiento n.c.p.,class
552,Expendio de alimentos preparados en el sitio de venta,group
5521,Expendio a la mesa de comidas preparadas en restaurantes,class
5522,Expendio a la mesa de comidas preparadas en cafeterías,class
5523,Expendio por autoservicio de comidas preparadas en restaurantes,class
5524,Expendio por autoservicio de comidas preparadas en cafeterías,class
